ForecastId,ConfirmedCases,Fatalities
7795,5,0
7796,5,0
7797,5,0
7798,5,0
7799,5,0
7800,5,0
7801,5,0
7802,5,0
7803,5,0
7804,5,0
7805,5,0
7806,5,0
7807,5,0
7808,5,0
7809,5,0
7810,5,0
7811,5,0
7812,5,0
7813,5,0
7814,5,0
7815,5,0
7816,5,0
7817,5,0
7818,5,0
7819,5,0
7820,5,0
7821,5,0
7822,5,0
7823,5,0
7824,5,0
7825,5,0
7826,5,0
7827,58,0
7828,60,0
7829,61,0
7830,61,0
7831,62,0
7832,62,0
7833,62,0
7834,62,0
7835,62,0
7836,62,0
7837,62,0
7838,62,0
7839,62,0
7840,62,0
7841,62,0
7842,62,0
7843,62,0
7844,62,0
7845,62,0
7846,62,0
7847,62,0
7848,62,0
7849,62,0
7850,62,0
7851,62,0
7852,62,0
7853,62,0
7854,62,0
7855,62,0
7856,62,0
7857,62,0
7858,62,0
7859,62,0
7860,62,0
7861,62,0
7862,62,0
7863,62,0
7864,62,0
7865,62,0
7866,62,0
7867,62,0
7868,62,0
7869,62,0
7870,0,0
7871,0,0
7872,0,0
7873,0,0
7874,0,0
7875,0,0
7876,0,0
7877,0,0
7878,0,0
7879,0,0
7880,0,0
7881,0,0
7882,0,0
7883,0,0
7884,0,0
7885,0,0
7886,0,0
7887,0,0
7888,0,0
7889,0,0
7890,0,0
7891,0,0
7892,0,0
7893,0,0
7894,0,0
7895,0,0
7896,0,0
7897,0,0
7898,0,0
7899,0,0
7900,0,0
7901,0,0
7902,0,0
7903,0,0
7904,0,0
7905,0,0
7906,0,0
7907,0,0
7908,0,0
7909,0,0
7910,0,0
7911,0,0
7912,0,0
7913,12,1
7914,12,1
7915,13,1
7916,14,1
7917,14,1
7918,15,1
7919,15,1
7920,16,1
7921,16,1
7922,16,1
7923,16,1
7924,17,1
7925,17,1
7926,17,1
7927,17,1
7928,17,1
7929,17,1
7930,17,1
7931,17,1
7932,17,1
7933,17,1
7934,17,1
7935,17,1
7936,17,1
7937,17,1
7938,17,1
7939,17,1
7940,17,1
7941,18,1
7942,18,1
7943,18,1
7944,18,1
7945,18,1
7946,18,1
7947,18,1
7948,18,1
7949,18,1
7950,18,1
7951,18,1
7952,18,1
7953,18,1
7954,18,1
7955,18,1
7956,7,0
7957,7,0
7958,8,0
7959,8,0
7960,8,0
7961,9,0
7962,9,0
7963,9,0
7964,9,0
7965,9,0
7966,9,0
7967,9,0
7968,9,0
7969,9,0
7970,9,0
7971,9,0
7972,9,0
7973,9,0
7974,9,0
7975,9,0
7976,9,0
7977,9,0
7978,9,0
7979,9,0
7980,9,0
7981,9,0
7982,9,0
7983,9,0
7984,9,0
7985,9,0
7986,9,0
7987,9,0
7988,9,0
7989,9,0
7990,9,0
7991,9,0
7992,9,0
7993,9,0
7994,9,0
7995,9,0
7996,9,0
7997,9,0
7998,9,0
7999,13698,1146
8000,14588,1262
8001,15398,1368
8002,16124,1461
8003,16764,1540
8004,17322,1606
8005,17801,1660
8006,18210,1703
8007,18555,1737
8008,18844,1764
8009,19085,1785
8010,19285,1801
8011,19450,1814
8012,19586,1823
8013,19698,1831
8014,19789,1836
8015,19863,1841
8016,19924,1844
8017,19974,1846
8018,20014,1848
8019,20047,1850
8020,20074,1851
8021,20095,1852
8022,20113,1852
8023,20127,1853
8024,20139,1853
8025,20148,1853
8026,20156,1854
8027,20162,1854
8028,20167,1854
8029,20171,1854
8030,20174,1854
8031,20177,1854
8032,20179,1854
8033,20181,1854
8034,20182,1854
8035,20184,1854
8036,20184,1854
8037,20185,1854
8038,20186,1854
8039,20186,1854
8040,20187,1854
8041,20187,1854
8042,692,1
8043,726,1
8044,751,1
8045,768,1
8046,780,1
8047,789,1
8048,794,1
8049,798,1
8050,801,1
8051,802,1
8052,804,1
8053,804,1
8054,805,1
8055,805,1
8056,805,1
8057,806,1
8058,806,1
8059,806,1
8060,806,1
8061,806,1
8062,806,1
8063,806,1
8064,806,1
8065,806,1
8066,806,1
8067,806,1
8068,806,1
8069,806,1
8070,806,1
8071,806,1
8072,806,1
8073,806,1
8074,806,1
8075,806,1
8076,806,1
8077,806,1
8078,806,1
8079,806,1
8080,806,1
8081,806,1
8082,806,1
8083,806,1
8084,806,1
8085,5,1
8086,6,1
8087,6,1
8088,6,1
8089,7,1
8090,7,1
8091,7,1
8092,7,1
8093,7,1
8094,7,1
8095,8,1
8096,8,1
8097,8,1
8098,8,1
8099,8,1
8100,8,1
8101,8,1
8102,8,1
8103,8,1
8104,8,1
8105,8,1
8106,8,1
8107,8,1
8108,8,1
8109,8,1
8110,8,1
8111,8,1
8112,8,1
8113,8,1
8114,8,1
8115,8,1
8116,8,1
8117,8,1
8118,8,1
8119,8,1
8120,8,1
8121,8,1
8122,8,1
8123,8,1
8124,8,1
8125,8,1
8126,8,1
8127,8,1
8128,34,4
8129,39,5
8130,43,7
8131,47,8
8132,50,10
8133,52,11
8134,54,12
8135,55,13
8136,56,14
8137,56,15
8138,57,15
8139,57,15
8140,57,16
8141,58,16
8142,58,16
8143,58,16
8144,58,16
8145,58,16
8146,58,16
8147,58,16
8148,58,16
8149,58,16
8150,58,16
8151,58,16
8152,58,16
8153,58,16
8154,58,16
8155,58,16
8156,58,16
8157,58,16
8158,58,16
8159,58,16
8160,58,16
8161,58,16
8162,58,16
8163,58,16
8164,58,16
8165,58,16
8166,58,16
8167,58,16
8168,58,16
8169,58,16
8170,58,16
8171,153,2
8172,166,2
8173,177,2
8174,186,2
8175,193,2
8176,200,3
8177,204,3
8178,208,3
8179,211,3
8180,214,3
8181,215,3
8182,217,3
8183,218,3
8184,219,3
8185,219,3
8186,220,3
8187,220,3
8188,220,3
8189,220,3
8190,221,3
8191,221,3
8192,221,3
8193,221,3
8194,221,3
8195,221,3
8196,221,3
8197,221,3
8198,221,3
8199,221,3
8200,221,3
8201,221,3
8202,221,3
8203,221,3
8204,221,3
8205,221,3
8206,221,3
8207,221,3
8208,221,3
8209,221,3
8210,221,3
8211,221,3
8212,221,3
8213,221,3
8214,324,11
8215,337,13
8216,347,15
8217,355,17
8218,361,19
8219,366,21
8220,370,23
8221,373,24
8222,376,25
8223,378,26
8224,379,27
8225,380,28
8226,381,28
8227,381,29
8228,382,29
8229,382,29
8230,383,29
8231,383,30
8232,383,30
8233,383,30
8234,383,30
8235,383,30
8236,383,30
8237,383,30
8238,383,30
8239,383,30
8240,383,30
8241,383,30
8242,384,30
8243,384,30
8244,384,30
8245,384,30
8246,384,30
8247,384,30
8248,384,30
8249,384,30
8250,384,30
8251,384,30
8252,384,30
8253,384,30
8254,384,30
8255,384,30
8256,384,30
8257,4812,45
8258,4982,54
8259,5134,64
8260,5270,76
8261,5391,90
8262,5497,107
8263,5589,127
8264,5670,151
8265,5739,180
8266,5799,213
8267,5851,254
8268,5895,301
8269,5933,358
8270,5965,425
8271,5993,506
8272,6016,601
8273,6036,714
8274,6053,848
8275,6067,1008
8276,6079,1197
8277,6090,1422
8278,6098,1690
8279,6106,2007
8280,6112,2383
8281,6117,2830
8282,6121,3360
8283,6125,3988
8284,6128,4733
8285,6131,5615
8286,6133,6660
8287,6135,7895
8288,6136,9356
8289,6138,11080
8290,6139,13114
8291,6140,15509
8292,6141,18326
8293,6141,21631
8294,6142,25500
8295,6142,30018
8296,6143,35278
8297,6143,41378
8298,6143,48422
8299,6144,56518
8300,224,19
8301,249,19
8302,276,19
8303,303,19
8304,332,19
8305,361,19
8306,392,19
8307,422,19
8308,452,19
8309,482,19
8310,510,19
8311,538,19
8312,565,19
8313,590,19
8314,613,19
8315,635,19
8316,655,19
8317,673,19
8318,690,19
8319,705,19
8320,718,19
8321,731,19
8322,741,19
8323,751,19
8324,759,19
8325,766,19
8326,773,19
8327,778,19
8328,783,19
8329,788,19
8330,791,19
8331,795,19
8332,798,19
8333,800,19
8334,802,19
8335,804,19
8336,806,19
8337,807,19
8338,808,19
8339,809,19
8340,810,19
8341,811,19
8342,812,19
8343,1893,31
8344,1950,39
8345,1997,48
8346,2034,59
8347,2063,73
8348,2086,90
8349,2104,112
8350,2118,138
8351,2129,171
8352,2138,212
8353,2144,262
8354,2149,324
8355,2153,401
8356,2156,496
8357,2158,613
8358,2160,758
8359,2161,938
8360,2162,1160
8361,2163,1434
8362,2164,1773
8363,2164,2191
8364,2165,2708
8365,2165,3346
8366,2165,4133
8367,2165,5102
8368,2165,6297
8369,2165,7766
8370,2165,9570
8371,2166,11784
8372,2166,14493
8373,2166,17801
8374,2166,21828
8375,2166,26712
8376,2166,32610
8377,2166,39694
8378,2166,48148
8379,2166,58159
8380,2166,69909
8381,2166,83553
8382,2166,99202
8383,2166,116898
8384,2166,136592
8385,2166,158125
8386,1273,38
8387,1385,50
8388,1486,64
8389,1576,82
8390,1654,106
8391,1720,137
8392,1775,177
8393,1820,228
8394,1857,294
8395,1887,379
8396,1910,488
8397,1929,629
8398,1944,811
8399,1956,1045
8400,1965,1346
8401,1972,1734
8402,1978,2234
8403,1982,2876
8404,1986,3703
8405,1988,4764
8406,1990,6125
8407,1992,7869
8408,1993,10100
8409,1994,12946
8410,1995,16566
8411,1996,21155
8412,1996,26943
8413,1996,34200
8414,1997,43231
8415,1997,54365
8416,1997,67935
8417,1997,84245
8418,1997,103520
8419,1997,125852
8420,1997,151139
8421,1997,179040
8422,1998,208958
8423,1998,240071
8424,1998,271414
8425,1998,301993
8426,1998,330908
8427,1998,357452
8428,1998,381165
8429,1,0
8430,1,0
8431,1,0
8432,1,0
8433,1,0
8434,1,0
8435,1,0
8436,1,0
8437,1,0
8438,1,0
8439,1,0
8440,1,0
8441,1,0
8442,1,0
8443,1,0
8444,1,0
8445,1,0
8446,1,0
8447,1,0
8448,1,0
8449,1,0
8450,1,0
8451,1,0
8452,1,0
8453,1,0
8454,1,0
8455,1,0
8456,1,0
8457,1,0
8458,1,0
8459,1,0
8460,1,0
8461,1,0
8462,1,0
8463,1,0
8464,1,0
8465,1,0
8466,1,0
8467,1,0
8468,1,0
8469,1,0
8470,1,0
8471,1,0
8472,72,3
8473,76,3
8474,79,3
8475,82,3
8476,84,3
8477,86,3
8478,87,3
8479,89,3
8480,90,3
8481,90,3
8482,91,3
8483,91,3
8484,92,3
8485,92,3
8486,92,3
8487,93,3
8488,93,3
8489,93,3
8490,93,3
8491,93,3
8492,93,3
8493,93,3
8494,93,3
8495,93,3
8496,93,3
8497,93,3
8498,93,3
8499,93,3
8500,93,3
8501,93,3
8502,93,3
8503,93,3
8504,93,3
8505,93,3
8506,93,3
8507,93,3
8508,93,3
8509,93,3
8510,93,3
8511,93,3
8512,93,3
8513,93,3
8514,93,3
8515,1132,37
8516,1224,45
8517,1311,55
8518,1392,67
8519,1466,81
8520,1533,97
8521,1592,114
8522,1644,133
8523,1689,152
8524,1728,172
8525,1761,193
8526,1789,212
8527,1812,231
8528,1832,248
8529,1848,263
8530,1862,277
8531,1873,288
8532,1882,298
8533,1890,307
8534,1896,314
8535,1902,319
8536,1906,324
8537,1909,328
8538,1912,331
8539,1915,333
8540,1917,335
8541,1918,337
8542,1919,338
8543,1920,339
8544,1921,340
8545,1922,340
8546,1923,341
8547,1923,341
8548,1923,341
8549,1924,342
8550,1924,342
8551,1924,342
8552,1924,342
8553,1925,342
8554,1925,342
8555,1925,342
8556,1925,342
8557,1925,342
8558,2416,97
8559,2929,107
8560,3552,116
8561,4306,124
8562,5218,133
8563,6321,140
8564,7654,148
8565,9263,154
8566,11203,160
8567,13538,165
8568,16343,170
8569,19706,174
8570,23728,177
8571,28522,180
8572,34214,182
8573,40945,185
8574,48860,186
8575,58113,188
8576,68850,189
8577,81207,190
8578,95291,191
8579,111170,192
8580,128852,193
8581,148274,193
8582,169289,194
8583,191659,194
8584,215063,194
8585,239108,194
8586,263358,195
8587,287358,195
8588,310674,195
8589,332919,195
8590,353782,195
8591,373032,195
8592,390533,195
8593,406228,195
8594,420133,195
8595,432319,195
8596,442899,195
8597,452009,196
8598,459797,196
8599,466416,196
8600,472011,196
8601,2491,39
8602,2681,47
8603,2855,55
8604,3011,65
8605,3147,77
8606,3264,91
8607,3364,107
8608,3448,127
8609,3518,150
8610,3576,177
8611,3624,209
8612,3662,247
8613,3693,292
8614,3719,345
8615,3739,408
8616,3756,482
8617,3769,570
8618,3779,673
8619,3788,795
8620,3794,940
8621,3800,1110
8622,3804,1312
8623,3807,1549
8624,3810,1830
8625,3812,2161
8626,3814,2552
8627,3815,3014
8628,3817,3558
8629,3817,4199
8630,3818,4955
8631,3819,5846
8632,3819,6894
8633,3819,8127
8634,3820,9576
8635,3820,11278
8636,3820,13273
8637,3820,15611
8638,3820,18344
8639,3821,21534
8640,3821,25250
8641,3821,29566
8642,3821,34566
8643,3821,40338
8644,8037,174
8645,8650,186
8646,9185,195
8647,9640,202
8648,10019,207
8649,10329,210
8650,10578,212
8651,10777,214
8652,10934,215
8653,11057,215
8654,11152,216
8655,11226,216
8656,11284,216
8657,11328,216
8658,11362,217
8659,11387,217
8660,11407,217
8661,11423,217
8662,11434,217
8663,11443,217
8664,11450,217
8665,11455,217
8666,11459,217
8667,11462,217
8668,11464,217
8669,11466,217
8670,11468,217
8671,11469,217
8672,11469,217
8673,11470,217
8674,11470,217
8675,11471,217
8676,11471,217
8677,11471,217
8678,11471,217
8679,11472,217
8680,11472,217
8681,11472,217
8682,11472,217
8683,11472,217
8684,11472,217
8685,11472,217
8686,11472,217
8687,593,2
8688,593,3
8689,593,3
8690,594,3
8691,594,3
8692,594,3
8693,594,3
8694,594,4
8695,594,4
8696,594,4
8697,594,4
8698,594,4
8699,594,4
8700,594,4
8701,594,4
8702,594,4
8703,594,4
8704,594,4
8705,594,4
8706,594,4
8707,594,4
8708,594,4
8709,594,4
8710,594,4
8711,594,4
8712,594,4
8713,594,4
8714,594,4
8715,594,4
8716,594,4
8717,594,4
8718,594,4
8719,594,4
8720,594,4
8721,594,4
8722,594,4
8723,594,4
8724,594,4
8725,594,4
8726,594,4
8727,594,4
8728,594,4
8729,594,4
8730,2593,103
8731,2873,125
8732,3144,148
8733,3398,171
8734,3631,191
8735,3840,208
8736,4025,223
8737,4184,234
8738,4320,243
8739,4435,250
8740,4531,255
8741,4610,258
8742,4674,261
8743,4727,263
8744,4770,264
8745,4804,265
8746,4832,266
8747,4855,266
8748,4872,267
8749,4887,267
8750,4898,267
8751,4907,267
8752,4915,267
8753,4920,267
8754,4925,267
8755,4929,267
8756,4932,268
8757,4934,268
8758,4936,268
8759,4937,268
8760,4938,268
8761,4939,268
8762,4940,268
8763,4941,268
8764,4941,268
8765,4942,268
8766,4942,268
8767,4942,268
8768,4942,268
8769,4942,268
8770,4942,268
8771,4943,268
8772,4943,268
8773,2828,23
8774,3451,34
8775,4197,49
8776,5085,71
8777,6134,103
8778,7361,151
8779,8779,219
8780,10396,319
8781,12215,464
8782,14224,675
8783,16405,983
8784,18723,1429
8785,21136,2078
8786,23592,3019
8787,26036,4383
8788,28414,6354
8789,30677,9197
8790,32787,13277
8791,34716,19096
8792,36448,27323
8793,37978,38809
8794,39312,54565
8795,40459,75668
8796,41437,103044
8797,42261,137125
8798,42952,177439
8799,43526,222342
8800,44001,269129
8801,44393,314605
8802,44715,355919
8803,44978,391210
8804,45193,419805
8805,45368,441998
8806,45510,458654
8807,45626,470843
8808,45720,479598
8809,45796,485803
8810,45858,490160
8811,45907,493199
8812,45948,495308
8813,45981,496767
8814,46007,497775
8815,46028,498469
8816,76,0
8817,78,0
8818,79,0
8819,80,0
8820,81,0
8821,82,0
8822,82,0
8823,82,0
8824,82,0
8825,82,0
8826,83,0
8827,83,0
8828,83,0
8829,83,0
8830,83,0
8831,83,0
8832,83,0
8833,83,0
8834,83,0
8835,83,0
8836,83,0
8837,83,0
8838,83,0
8839,83,0
8840,83,0
8841,83,0
8842,83,0
8843,83,0
8844,83,0
8845,83,0
8846,83,0
8847,83,0
8848,83,0
8849,83,0
8850,83,0
8851,83,0
8852,83,0
8853,83,0
8854,83,0
8855,83,0
8856,83,0
8857,83,0
8858,83,0
8859,12,0
8860,18,0
8861,27,0
8862,40,0
8863,60,0
8864,89,0
8865,133,0
8866,197,0
8867,292,0
8868,434,0
8869,644,0
8870,955,0
8871,1414,0
8872,2089,0
8873,3078,0
8874,4514,0
8875,6579,0
8876,9502,0
8877,13554,0
8878,19004,0
8879,26048,0
8880,34701,0
8881,44684,0
8882,55406,0
8883,66069,0
8884,75894,0
8885,84328,0
8886,91141,0
8887,96378,0
8888,100253,0
8889,103039,0
8890,105002,0
8891,106365,0
8892,107302,0
8893,107942,0
8894,108376,0
8895,108670,0
8896,108869,0
8897,109003,0
8898,109094,0
8899,109155,0
8900,109196,0
8901,109223,0
8902,15,0
8903,18,0
8904,23,0
8905,29,0
8906,36,0
8907,45,0
8908,56,0
8909,70,0
8910,88,0
8911,110,0
8912,138,0
8913,172,0
8914,215,0
8915,270,0
8916,338,0
8917,422,0
8918,529,0
8919,662,0
8920,828,0
8921,1036,0
8922,1296,0
8923,1622,0
8924,2029,0
8925,2537,0
8926,3172,0
8927,3964,0
8928,4953,0
8929,6185,0
8930,7718,0
8931,9623,0
8932,11988,0
8933,14915,0
8934,18530,0
8935,22978,0
8936,28429,0
8937,35077,0
8938,43132,0
8939,52823,0
8940,64376,0
8941,78004,0
8942,93880,0
8943,112104,0
8944,132678,0
8945,1,0
8946,1,0
8947,1,0
8948,1,0
8949,1,0
8950,1,0
8951,1,0
8952,1,0
8953,1,0
8954,1,0
8955,1,0
8956,1,0
8957,1,0
8958,1,0
8959,1,0
8960,1,0
8961,1,0
8962,1,0
8963,1,0
8964,1,0
8965,1,0
8966,1,0
8967,1,0
8968,1,0
8969,1,0
8970,1,0
8971,1,0
8972,1,0
8973,1,0
8974,1,0
8975,1,0
8976,1,0
8977,1,0
8978,1,0
8979,1,0
8980,1,0
8981,1,0
8982,1,0
8983,1,0
8984,1,0
8985,1,0
8986,1,0
8987,1,0
8988,240,24
8989,244,24
8990,246,24
8991,249,24
8992,251,24
8993,252,24
8994,254,24
8995,255,24
8996,256,24
8997,257,24
8998,257,24
8999,258,24
9000,259,24
9001,259,24
9002,259,24
9003,260,24
9004,260,24
9005,260,24
9006,260,24
9007,260,24
9008,260,24
9009,261,24
9010,261,24
9011,261,24
9012,261,24
9013,261,24
9014,261,24
9015,261,24
9016,261,24
9017,261,24
9018,261,24
9019,261,24
9020,261,24
9021,261,24
9022,261,24
9023,261,24
9024,261,24
9025,261,24
9026,261,24
9027,261,24
9028,261,24
9029,261,24
9030,261,24
9031,0,0
9032,0,0
9033,0,0
9034,0,0
9035,0,0
9036,0,0
9037,0,0
9038,0,0
9039,0,0
9040,0,0
9041,0,0
9042,0,0
9043,0,0
9044,0,0
9045,0,0
9046,0,0
9047,0,0
9048,0,0
9049,0,0
9050,0,0
9051,0,0
9052,0,0
9053,0,0
9054,0,0
9055,0,0
9056,0,0
9057,0,0
9058,0,0
9059,0,0
9060,0,0
9061,0,0
9062,0,0
9063,0,0
9064,0,0
9065,0,0
9066,0,0
9067,0,0
9068,0,0
9069,0,0
9070,0,0
9071,0,0
9072,0,0
9073,0,0
9074,1607,11
9075,1669,12
9076,1719,12
9077,1759,13
9078,1791,13
9079,1817,13
9080,1836,13
9081,1852,13
9082,1864,13
9083,1873,13
9084,1880,13
9085,1885,13
9086,1889,13
9087,1893,13
9088,1895,13
9089,1897,13
9090,1898,13
9091,1899,13
9092,1900,13
9093,1901,13
9094,1901,13
9095,1902,13
9096,1902,13
9097,1902,13
9098,1902,13
9099,1903,13
9100,1903,13
9101,1903,13
9102,1903,13
9103,1903,13
9104,1903,13
9105,1903,13
9106,1903,13
9107,1903,13
9108,1903,13
9109,1903,13
9110,1903,13
9111,1903,13
9112,1903,13
9113,1903,13
9114,1903,13
9115,1903,13
9116,1903,13
9117,182,0
9118,192,0
9119,200,0
9120,208,0
9121,214,0
9122,220,0
9123,224,0
9124,228,0
9125,231,0
9126,234,0
9127,236,0
9128,238,0
9129,240,0
9130,241,0
9131,242,0
9132,243,0
9133,243,0
9134,244,0
9135,244,0
9136,244,0
9137,245,0
9138,245,0
9139,245,0
9140,245,0
9141,245,0
9142,245,0
9143,246,0
9144,246,0
9145,246,0
9146,246,0
9147,246,0
9148,246,0
9149,246,0
9150,246,0
9151,246,0
9152,246,0
9153,246,0
9154,246,0
9155,246,0
9156,246,0
9157,246,0
9158,246,0
9159,246,0
9160,1012,15
9161,1113,15
9162,1209,15
9163,1298,15
9164,1378,15
9165,1449,15
9166,1511,15
9167,1565,15
9168,1609,15
9169,1647,15
9170,1678,15
9171,1703,15
9172,1724,15
9173,1741,15
9174,1754,15
9175,1765,15
9176,1774,15
9177,1781,15
9178,1787,15
9179,1791,15
9180,1795,15
9181,1798,15
9182,1800,15
9183,1802,15
9184,1803,15
9185,1804,15
9186,1805,15
9187,1806,15
9188,1806,15
9189,1807,15
9190,1807,15
9191,1807,15
9192,1808,15
9193,1808,15
9194,1808,15
9195,1808,15
9196,1808,15
9197,1808,15
9198,1808,15
9199,1808,15
9200,1808,15
9201,1808,15
9202,1808,15
9203,8,0
9204,8,0
9205,8,0
9206,8,0
9207,8,0
9208,8,0
9209,8,0
9210,8,0
9211,8,0
9212,8,0
9213,8,0
9214,8,0
9215,8,0
9216,8,0
9217,8,0
9218,8,0
9219,8,0
9220,8,0
9221,8,0
9222,8,0
9223,8,0
9224,8,0
9225,8,0
9226,8,0
9227,8,0
9228,8,0
9229,8,0
9230,8,0
9231,8,0
9232,8,0
9233,8,0
9234,8,0
9235,8,0
9236,8,0
9237,8,0
9238,8,0
9239,8,0
9240,8,0
9241,8,0
9242,8,0
9243,8,0
9244,8,0
9245,8,0
9246,19,0
9247,19,0
9248,19,0
9249,19,0
9250,19,0
9251,19,0
9252,19,0
9253,19,0
9254,19,0
9255,19,0
9256,19,0
9257,19,0
9258,19,0
9259,19,0
9260,19,0
9261,19,0
9262,19,0
9263,19,0
9264,19,0
9265,19,0
9266,19,0
9267,19,0
9268,19,0
9269,19,0
9270,19,0
9271,19,0
9272,19,0
9273,19,0
9274,19,0
9275,19,0
9276,19,0
9277,19,0
9278,19,0
9279,19,0
9280,19,0
9281,19,0
9282,19,0
9283,19,0
9284,19,0
9285,19,0
9286,19,0
9287,19,0
9288,19,0
9289,1052,2
9290,1142,2
9291,1239,2
9292,1345,2
9293,1460,2
9294,1585,2
9295,1720,2
9296,1867,2
9297,2026,2
9298,2199,2
9299,2387,2
9300,2591,2
9301,2812,2
9302,3053,2
9303,3313,2
9304,3596,2
9305,3903,2
9306,4236,2
9307,4597,2
9308,4988,2
9309,5413,2
9310,5873,2
9311,6372,2
9312,6913,2
9313,7500,2
9314,8135,2
9315,8823,2
9316,9569,2
9317,10376,2
9318,11250,2
9319,12195,2
9320,13218,2
9321,14324,2
9322,15520,2
9323,16813,2
9324,18209,2
9325,19716,2
9326,21343,2
9327,23097,2
9328,24989,2
9329,27026,2
9330,29219,2
9331,31579,2
9332,356,0
9333,367,0
9334,375,0
9335,383,0
9336,389,0
9337,394,0
9338,399,0
9339,402,0
9340,405,0
9341,407,0
9342,409,0
9343,411,0
9344,412,0
9345,413,0
9346,414,0
9347,415,0
9348,415,0
9349,416,0
9350,416,0
9351,416,0
9352,417,0
9353,417,0
9354,417,0
9355,417,0
9356,417,0
9357,417,0
9358,417,0
9359,417,0
9360,417,0
9361,417,0
9362,417,0
9363,417,0
9364,417,0
9365,417,0
9366,417,0
9367,417,0
9368,417,0
9369,417,0
9370,417,0
9371,417,0
9372,417,0
9373,417,0
9374,417,0
9375,807,16
9376,831,17
9377,853,18
9378,871,19
9379,887,20
9380,901,21
9381,913,21
9382,923,21
9383,931,22
9384,938,22
9385,944,22
9386,950,22
9387,954,22
9388,957,22
9389,960,22
9390,963,23
9391,965,23
9392,967,23
9393,968,23
9394,969,23
9395,970,23
9396,971,23
9397,972,23
9398,972,23
9399,973,23
9400,973,23
9401,974,23
9402,974,23
9403,974,23
9404,974,23
9405,975,23
9406,975,23
9407,975,23
9408,975,23
9409,975,23
9410,975,23
9411,975,23
9412,975,23
9413,975,23
9414,975,23
9415,975,23
9416,975,23
9417,975,23
9418,5,0
9419,6,0
9420,7,0
9421,9,0
9422,10,0
9423,12,0
9424,14,0
9425,16,0
9426,19,0
9427,23,0
9428,27,0
9429,31,0
9430,37,0
9431,43,0
9432,51,0
9433,60,0
9434,71,0
9435,83,0
9436,98,0
9437,115,0
9438,135,0
9439,159,0
9440,187,0
9441,220,0
9442,259,0
9443,305,0
9444,358,0
9445,422,0
9446,496,0
9447,583,0
9448,685,0
9449,805,0
9450,947,0
9451,1112,0
9452,1306,0
9453,1534,0
9454,1801,0
9455,2113,0
9456,2479,0
9457,2906,0
9458,3404,0
9459,3985,0
9460,4661,0
9461,1420,7
9462,1441,9
9463,1454,11
9464,1463,13
9465,1469,14
9466,1473,14
9467,1475,15
9468,1477,15
9469,1477,15
9470,1478,15
9471,1478,15
9472,1479,15
9473,1479,15
9474,1479,15
9475,1479,15
9476,1479,15
9477,1479,15
9478,1479,15
9479,1479,15
9480,1479,15
9481,1479,15
9482,1479,15
9483,1479,15
9484,1479,15
9485,1479,15
9486,1479,15
9487,1479,15
9488,1479,15
9489,1479,15
9490,1479,15
9491,1479,15
9492,1479,15
9493,1479,15
9494,1479,15
9495,1479,15
9496,1479,15
9497,1479,15
9498,1479,15
9499,1479,15
9500,1479,15
9501,1479,15
9502,1479,15
9503,1479,15
9504,0,0
9505,0,0
9506,0,0
9507,0,0
9508,0,0
9509,0,0
9510,0,0
9511,0,0
9512,0,0
9513,0,0
9514,0,0
9515,0,0
9516,0,0
9517,0,0
9518,0,0
9519,0,0
9520,0,0
9521,0,0
9522,0,0
9523,0,0
9524,0,0
9525,0,0
9526,0,0
9527,0,0
9528,0,0
9529,0,0
9530,0,0
9531,0,0
9532,0,0
9533,0,0
9534,0,0
9535,0,0
9536,0,0
9537,0,0
9538,0,0
9539,0,0
9540,0,0
9541,0,0
9542,0,0
9543,0,0
9544,0,0
9545,0,0
9546,0,0
9547,102362,9107
9548,108356,9676
9549,113641,10150
9550,118221,10536
9551,122129,10843
9552,125422,11084
9553,128167,11272
9554,130434,11416
9555,132293,11526
9556,133807,11609
9557,135034,11673
9558,136025,11720
9559,136822,11756
9560,137462,11783
9561,137975,11803
9562,138385,11818
9563,138712,11829
9564,138973,11838
9565,139181,11844
9566,139346,11849
9567,139478,11853
9568,139583,11855
9569,139666,11857
9570,139733,11859
9571,139785,11860
9572,139827,11861
9573,139860,11861
9574,139887,11862
9575,139908,11862
9576,139925,11862
9577,139938,11862
9578,139948,11863
9579,139957,11863
9580,139963,11863
9581,139969,11863
9582,139973,11863
9583,139976,11863
9584,139979,11863
9585,139981,11863
9586,139983,11863
9587,139984,11863
9588,139985,11863
9589,139986,11863
9590,122,2
9591,123,2
9592,123,2
9593,123,2
9594,123,2
9595,124,2
9596,124,2
9597,124,2
9598,124,2
9599,124,2
9600,124,2
9601,124,2
9602,124,2
9603,124,2
9604,124,2
9605,124,2
9606,124,2
9607,124,2
9608,124,2
9609,124,2
9610,124,2
9611,124,2
9612,124,2
9613,124,2
9614,124,2
9615,124,2
9616,124,2
9617,124,2
9618,124,2
9619,124,2
9620,124,2
9621,124,2
9622,124,2
9623,124,2
9624,124,2
9625,124,2
9626,124,2
9627,124,2
9628,124,2
9629,124,2
9630,124,2
9631,124,2
9632,124,2
9633,8,1
9634,9,1
9635,11,1
9636,12,1
9637,14,1
9638,16,1
9639,18,1
9640,21,1
9641,24,1
9642,27,1
9643,31,1
9644,35,1
9645,40,1
9646,46,1
9647,53,1
9648,60,1
9649,68,1
9650,78,1
9651,88,1
9652,100,1
9653,113,1
9654,128,1
9655,145,1
9656,164,1
9657,184,1
